"ID_Atleta","Nome_Atleta","Apelido","Posição","Status","Clube","Pontos","Preço","Variação","Média","Jogos"
"98909","Tomás Esteban Cuello","Cuello","Meia","Nulo","Bragantino",0,1.9,0,1.04,17
"83004","Rómulo Otero Vásquez","Otero","Meia","Nulo","Corinthians",0.9,10.16,-0.48,3.16,18
"86711","Richard Cândido Coelho","Richard","Meia","Suspenso","Athletico-PR",2.4,3.01,0.61,1.73,26
"111491","Luiz Gabriel de Oliveira Fonseca","Biel","Meia","Nulo","Coritiba",0,1,0,0,0
"106821","João Gabriel Martins Peglow","Peglow","Meia","Nulo","Internacional",0.2,2.18,-1.08,2.32,15
"105585","Roni Medeiros de Moura","Roni","Meia","Nulo","Corinthians",0,0.78,0,-2,4
"100761","Igor Matheus Liziero Pereira ","Liziero","Meia","Contundido","São Paulo",0,4.4,0,1.02,5
"105845","Matheus de Araújo Andrade","Matheus Araújo","Meia","Nulo","Corinthians",0,1,0,0,0
"105612","Miguel Silveira dos Santos","Miguel","Meia","Nulo","Fluminense",0,1.75,0,0.43,4
"93377","Jobson Souza Santos","Jobson","Meia","Contundido","Santos",0,3.92,0,1.73,19
"97321","Alesson dos Santos Batista","Alesson","Meia","Nulo","Bahia",0,2.81,0,1.32,14
"109326","Victor Hugo Baptista Mafra","Vitinho","Meia","Nulo","Palmeiras",0,1,0,0,0
"68770","Guilherme de Aguiar Camacho","Camacho","Meia","Nulo","Corinthians",0,2.47,0,0.63,14
"110605","Vinícius Balieiro Lourenço de Carvalho","Vinícius Balieiro","Meia","Provável","Santos",5.4,4.77,0.93,2.05,9
"85149","Ronaldo Henrique Ferreira da Silva","Ronaldo Henrique","Meia","Nulo","Sport",-1.9,2.3,-0.67,0.5,21
"71113","Felipe de Oliveira Silva","Felipe Baxola","Meia","Nulo","Ceará",0,3.18,0,0.33,7
"110760","Gabriel Teixeira Aragão","Gabriel Teixeira","Meia","Nulo","Fluminense",0,1,0,0,0
"87470","Thaciano Mickael da Silva","Thaciano","Meia","Provável","Grêmio",7.3,6.03,1.19,2.03,23
"68832","Ricardo Ribeiro de Lima","Ricardinho","Meia","Nulo","Sport",0,3.06,0,1.32,25
"109395","Helber Ítalo dos Santos","Ítalo","Meia","Nulo","Sport",0,1,0,0,0
"39656","Alan Steven Franco Palma","Franco","Meia","Nulo","Atlético-MG",0.7,4.66,-0.12,1.69,26
"99440","Gabriel Baralhas dos Santos","Baralhas","Meia","Provável","Atlético-GO",0,3.55,0,1.63,3
"110913","Manoel Atanásio da Silva Neto","Atanásio","Meia","Nulo","Atlético-GO",0,1,0,0,0
"107372","Mateus Nascimento Soares","Nascimento","Meia","Nulo","Fluminense",0,1.31,0,2.8,1
"78715","Ramiro Moschen Benetti","Ramiro","Meia","Provável","Corinthians",3.2,6.34,0.7,2.21,23
"110207","Dhouglas Francisco de Souza Rodrigues","Dhouglas","Meia","Nulo","Flamengo",0,1,0,0,0
"107259","Henrique Lordelo Souza de Oliveira","Henrique Lordelo","Meia","Provável","Goiás",-0.2,0.99,-0.79,1.49,9
"111406","Victor Gabriel Moura de Oliveira","Vitinho","Meia","Nulo","Corinthians",0,1,0,0,0
"103766","Gabriel Silva Vieira","Gabriel Silva","Meia","Nulo","Palmeiras",0,0.9,0,0.22,10
"105294","Patrick de Lucca Chaves de Oliveira","Patrick de Lucca","Meia","Provável","Bahia",1.6,1.06,0.28,0.4,2
"104580","Sandry Roberto Santos Goes","Sandry","Meia","Provável","Santos",2,1.95,0.23,0.83,16
"106219","Kawan Gabriel da Silva","Kawan","Meia","Nulo","Athletico-PR",0,0.72,0,-2.6,1
"110270","Gustavo Mantuan","Gustavo Mantuan","Meia","Contundido","Corinthians",0,2.9,0,1.7,3
"98529","Pedro Henrique Naressi Machado","Pedro Naressi","Meia","Provável","Ceará",6.9,2.35,1.02,1.84,12
"100763","Gabriel Davi Gomes Sara","Gabriel Sara","Meia","Nulo","São Paulo",-1.2,4.04,-0.63,2.56,27
"100079","Federico Matías Javier Zaracho","Zaracho","Meia","Nulo","Atlético-MG",0,7.62,-0.81,1.47,9
"101716","Bruno Roberto Pereira da Silva","Bruninho","Meia","Nulo","Sport",0,3.58,0,1.2,15
"51772","Everton Augusto de Barros Ribeiro","Everton Ribeiro","Meia","Provável","Flamengo",1.6,9.3,-0.65,4.67,31
"108352","Gabriel de Sousa Barros","Gabriel Barros","Meia","Nulo","Flamengo",0,1,0,0,0
"103515","Ramon Rodrigo de Carvalho","Ramon","Meia","Nulo","Bahia",0,0.78,0,-0.37,11
"86770","João Paulo da Silva Alves","João Paulo","Meia","Nulo","Fortaleza",0,4.22,0,0.08,7
"100742","Matheus Henrique de Souza","Matheus Henrique","Meia","Nulo","Grêmio",0,6.05,0,1.98,26
"93790","Marlon Rodrigues Freitas","Marlon Freitas","Meia","Nulo","Atlético-GO",2.3,5.38,0.23,1.51,28
"110465","Daniel Cabral de Oliveira","Daniel Cabral","Meia","Nulo","Flamengo",0,2,0,0,0
"93108","Mateus da Silva Vital Assumpção","Mateus Vital","Meia","Provável","Corinthians",0.9,5.38,0.43,2.88,16
"63289","Edenílson Andrade Dos Santos","Edenílson","Meia","Provável","Internacional",8.4,10,1.35,3.42,32
"110885","Caio Santos Cunha","Caio Cunha","Meia","Nulo","Palmeiras",0,1,0,0,0
"97994","Jefferson Gabriel Nascimento Brito","Fessin","Meia","Nulo","Bahia",0,1.98,0,1.48,16
"109405","Jeferson Douglas dos Santos Souza","Jeferson Douglas","Meia","Nulo","Bahia",0,1,0,0,0
"71937","Paulo Roberto Valoura Júnior","Juninho","Meia","Provável","Fortaleza",3.8,4.57,0.64,2.41,27
"78548","Jean Mota Oliveira de Sousa","Jean Mota","Meia","Provável","Santos",5.5,4.64,0.43,1.58,26
"105899","Ivonei Júnior da Silva Rabelo","Ivonei","Meia","Dúvida","Santos",0,1.02,0,1.15,10
"107755","Murilo Gomes Barreto Neto","Murilo","Meia","Nulo","Internacional",0,1,0,0,0
"110607","Gabriel Cordeiro Pirani","Gabriel Pirani","Meia","Nulo","Santos",0,1,0,0,0
"106002","João Lucas Souza Cardoso","Johnny ","Meia","Nulo","Internacional",-0.6,2,-0.11,1.31,13
"94297","William Oliveira dos Santos","William Oliveira","Meia","Nulo","Ceará",-0.2,1.52,-0.09,0.03,10
"88307","Marcos Vinicius Serrato","Marcos Serrato","Meia","Nulo","Sport",0,2.3,0,-0.1,1
"78478","Willian Souza Arão da Silva","Willian Arão","Meia","Nulo","Flamengo",0,7.88,0,1.42,30
"87863","Giorgian Daniel de Arrascaeta Benedetti","Arrascaeta","Meia","Provável","Flamengo",14.1,19.33,1.38,6.46,25
"105519","Ricardo Santos Silva","Ricardo","Meia","Nulo","Atlético-GO",0,2,0,0,0
"71162","Vinícius Goes Barbosa de Souza","Vina","Meia","Provável","Ceará",1.8,11.38,-1.17,6.63,29
"81585","Fernando Canesin Matos","Fernando Canesin","Meia","Nulo","Athletico-PR",0,5.18,0,1.61,14
"110604","Adriano Reis Nantes Junior","Juninho","Meia","Nulo","Palmeiras",0,1,0,0,0
"96340","Vinicius Moreira de Lima","Lima","Meia","Provável","Ceará",4.1,6.68,0.47,3.45,29
"101912","Guilherme Nunes da Silva","Guilherme Nunes","Meia","Nulo","Santos",0,1.46,0,1.03,3
"107231","Danilo dos Santos de Oliveira","Danilo","Meia","Provável","Palmeiras",0,1.63,0,1.24,15
"105947","Hugo Lorenzo Quintana Escobar","Hugo Quintana","Meia","Nulo","Palmeiras",0,1,0,0,0
"95464","Gregore de Magalhães da Silva","Gregore","Meia","Provável","Bahia",3.4,5.7,0.62,0.88,27
"109461","Calebe Gonçalves Ferreira da Silva","Calebe","Meia","Nulo","Atlético-MG",4.7,1.56,0.78,0.86,7
"107991","Jaime Alberto Alvarado Hoyos","Alvarado","Meia","Dúvida","Athletico-PR",0,3.45,0,0.45,14
"106000","Lucas de Ramos Silveira","Lucas Ramos","Meia","Nulo","Internacional",0,1,0,0,0
"100969","Ronald dos Santos Lopes","Ronald","Meia","Provável","Fortaleza",0.3,2.77,-0.68,1.62,25
"92981","Ronaldo da Silva Souza","Ronaldo","Meia","Provável","Bahia",3.5,4.18,-0.18,2.6,21
"102909","Luan Vinícius da Silva Santos ","Luan","Meia","Provável","São Paulo",2.3,3.55,0.18,0.84,23
"111407","Luis Gustavo da Silva Machado Duarte","Luis Mandaca","Meia","Nulo","Corinthians",0,1,0,0,0
"107255","Harley D'Lincon Ribeiro da Rocha","Lincon","Meia","Nulo","Goiás",0,1,0,0,0
"80393","Fábio Gonçalves","Fabinho","Meia","Nulo","Ceará",0,5.02,0,2.8,30
"101484","Thonny Anderson da Silva Carvalho","Thonny Anderson","Meia","Nulo","Bragantino",0,3.77,0,0.03,8
"107746","César Coelho Campos Júnior","Cesinha","Meia","Provável","Botafogo",1,1.06,0.03,1.97,4
"79701","Lucas Silva Borges","Lucas Silva","Meia","Nulo","Grêmio",2,5.54,-0.01,2.08,30
"107400","Marthã Fernando Gonçalves Pimenta","Marthã","Meia","Nulo","Ceará",0,0.83,0,-0.47,3
"95794","Nathanael Ananias da Silva","Nathan Silva","Meia","Nulo","Coritiba",-0.3,1.82,-0.24,0.42,18
"37688","Cícero Santos","Cícero","Meia","Nulo","Botafogo",0,4.43,0,1.27,9
"81776","Bruno dos Santos Nazário","Bruno Nazário","Meia","Nulo","Botafogo",-0.4,6.5,-0.12,2.49,24
"83266","Marcos Guilherme de Almeida Santos Matos","Marcos Guilherme ","Meia","Nulo","Internacional",0,3.18,0,0.63,27
"100084","Igor Silveira Gomes","Igor Gomes","Meia","Nulo","São Paulo",-1.4,3.42,-0.6,1.35,30
"86859","José Welison da Silva","José Welison","Meia","Nulo","Botafogo",0,4.26,0,2.61,14
"87999","Gustavo Henrique Furtado Scarpa","Gustavo Scarpa","Meia","Provável","Palmeiras",2.6,6.04,-1.35,2.33,19
"110631","Wesley Hudson da Silva","Wesley","Meia","Nulo","Atlético-MG",0,1,0,0,0
"110725","Ramon César Cirino","Ramon César","Meia","Nulo","Palmeiras",0,1,0,0,0
"100844","Lucas Araújo de Oliveira","Lucas Araújo","Meia","Nulo","Grêmio",0,1,0,0,0
"93637","Bruno Nunes de Barros","Bruno Tubarão","Meia","Contundido","Bragantino",0,3.59,0,1.98,28
"102563","Kaio Nunes Ferreira","Kaio","Meia","Nulo","Goiás",0,3,0,0,0
"109591","Andrey Nascimento dos Santos","Andrey dos Santos","Meia","Nulo","Vasco",0,1,0,0,0
"68834","Francisco Rithely da Silva Sousa","Rithely","Meia","Nulo","Atlético-GO",0,2.91,0,-0.77,3
"107109","João Victor Gomes da Silva","Gomes","Meia","Nulo","Flamengo",0.3,1.7,-0.67,1.9,9
"87273","Carlos Vinícius Santos de Jesus","Carlinhos","Meia","Dúvida","Vasco",5.6,4.82,0.73,1.65,25
"107173","Michel Daryl Araújo Villar","Michel Araújo ","Meia","Nulo","Fluminense",0.9,6.54,0.22,3,26
"102301","Bruno da Silva Costa Leite","Bruno Leite","Meia","Nulo","Athletico-PR",0,0.78,0,1.13,3
"84428","Fernando Pereira do Nascimento","Fernando Sobral","Meia","Nulo","Ceará",0,12.98,0,4.42,33
"70925","Wescley Gomes dos Santos","Wescley","Meia","Nulo","Ceará",0,2.59,-0.15,1.17,19
"83433","Patrick Bezerra do Nascimento","Patrick","Meia","Provável","Internacional",1.8,12.35,-0.74,5.13,32
"109588","Gabriel Pereira dos Santos","Gabriel Pereira","Meia","Provável","Corinthians",-0.7,0.79,0.01,-0.4,5
"107678","Caio Lopes da Costa Schoell","Caio Lopes","Meia","Nulo","Vasco",0,0.93,0,0.12,5
"104504","Henrique Vermudt","Henrique Vermudt","Meia","Provável","Coritiba",0.6,1.58,0.13,0.51,8
"93791","Daniel Sampaio Simões","Daniel","Meia","Nulo","Bahia",0,3.97,0.66,1.52,24
"107501","Victor Bobsin Pereira","Victor Bobsin","Meia","Nulo","Grêmio",0,1,0,0,0
"73974","Alison Lopes Ferreira","Alison","Meia","Nulo","Santos",5,8.16,1.29,1.79,19
"38421","Rafael da Silva Francisco","Rafinha","Meia","Nulo","Coritiba",0,5.35,0,0.91,8
"107182","Francisco Tiago da Silva Santos","Tiago Silva","Meia","Nulo","Ceará",0,1,0,0,0
"110726","Caio Henrique Ribas Dias de Araújo","Caio Ribas","Meia","Nulo","Atlético-MG",0,1,0,0,0
"79023","Mattheus Andrade Gama de Oliveira","Mattheus","Meia","Nulo","Coritiba",1.3,4.11,-0.37,3.1,10
"80363","Alejandro Ariel Cabral","Ariel Cabral","Meia","Nulo","Goiás",0,4,0,0.96,16
"93550","Martín Nicolás Benítez","Benítez","Meia","Nulo","Vasco",0,8.84,0,3.36,23
"87552","Vitor Frezarin Bueno","Vitor Bueno","Meia","Nulo","São Paulo",0,7.18,0,2.09,26
"87009","Nathan Allan de Souza","Nathan","Meia","Nulo","Atlético-MG",0,9.68,0,2.91,23
"91415","Sebastián Enrique Salazar Beltrán","Salazar","Meia","Nulo","Goiás",0,4,0,0,0
"97520","Shaylon Kallyson Cardoso","Shaylon","Meia","Provável","Goiás",-0.1,3.58,-1.22,2.63,21
"61033","Rodrigo Eduardo Costa Marinho","Rodriguinho","Meia","Provável","Bahia",21.2,16.24,3.42,4.5,20
"110745","Kevin Malthus de Sousa Ribeiro","Kevin Malthus","Meia","Nulo","Santos",0,1,0,0,0
"91191","Gustavo Blanco Petersen Macedo","Gustavo Blanco","Meia","Nulo","Goiás",0,3.95,0,-1.1,3
"38939","Daniel Alves da Silva","Daniel Alves","Meia","Provável","São Paulo",0,11.03,0,1.79,24
"38311","Márcio Rodrigues Araújo","Márcio Araújo","Meia","Nulo","Sport",0,3.22,-0.45,0.82,9
"82876","Roberto Pimenta Vinagre Filho","Betinho","Meia","Provável","Sport",0,3.99,0,1.59,22
"72007","Uillian Correia Granemann","Uillian Correia","Meia","Nulo","Bragantino",0,2.21,0,-0.67,7
"105336","Geovane da Silva de Souza","Geovane","Meia","Nulo","Ceará",0,1,0,0,0
"110633","Gustavo Silva de Oliveira","Gustavo Oliveira","Meia","Nulo","Sport",-2.6,0.79,-0.03,-0.57,3
"93798","Matheus Rezende Assis","Rezende","Meia","Nulo","Goiás",0,1,0,0,0
"107797","Pedro Lucas Tapias Obermuller","Pedro Lucas","Meia","Nulo","Grêmio",0,1,0,0,0
"82455","José Rafael Vivian","Zé Rafael","Meia","Provável","Palmeiras",0.2,8.83,-0.39,2.73,22
"105902","José Gabriel dos Santos Silva","Zé Gabriel","Meia","Nulo","Internacional",1.4,2.56,0.97,1.17,22
"72362","Rodrigo Oliveira Lindoso","Rodrigo Lindoso","Meia","Nulo","Internacional",0,3.73,0,0.62,29
"109573","Matheus Martinelli Lima","Martinelli","Meia","Nulo","Fluminense",2.2,2.07,-1.2,4.04,11
"101832","Matheus Bueno Batista","Matheus Bueno","Meia","Nulo","Coritiba",-1.8,1.78,-0.42,0.97,25
"101594","Hugo Moura Arruda da Silva","Hugo Moura","Meia","Provável","Coritiba",1.9,3.52,0.52,2.08,26
"50324","Hudson Rodrigues dos Santos","Hudson","Meia","Provável","Fluminense",0.9,5.05,0.22,1.32,23
"109261","João Vitor Cézar do Prado","João Vitor","Meia","Nulo","Bahia",0,1,0,0,0
"101315","Martín Nicolás Sarrafiore","Sarrafiore","Meia","Provável","Coritiba",0,2.87,0,2.26,15
"107752","Nicolas Miguel Morsch","Nicolas","Meia","Nulo","Internacional",0,1,0,0,0
"87747","Yago Felipe da Costa Rocha","Yago Felipe","Meia","Provável","Fluminense",1.1,4.56,-0.38,2.73,26
"101696","Walisson Oliveira da Silva","Walisson Pequeno","Meia","Nulo","Goiás",0,2,0,0,0
"104593","Darlan Pereira Mendes","Darlan","Meia","Provável","Grêmio",-2.4,3.68,-0.05,1.41,20
"38196","Maicon Thiago Pereira de Souza","Maicon","Meia","Nulo","Grêmio",0,3.13,0,0.57,15
"69705","Maycon Vinícius Ferreira da Cruz","Nikão","Meia","Provável","Athletico-PR",0.5,8.73,-0.5,1.98,24
"110709","Daniel Silva Santos","Daniel Silva","Meia","Nulo","Goiás",0,1,0,0,0
"96652","Allan Rodrigues de Souza","Allan","Meia","Provável","Atlético-MG",3.4,6.43,-0.07,1.55,28
"105647","Maurício Magalhães Prado","Maurício","Meia","Nulo","Internacional",0.9,5.33,0.37,2.14,8
"109265","Lucas Alisson da Silva Santos","Lucas Alisson","Meia","Nulo","Fortaleza",0,1,0,0,0
"78865","Rodrigo Dourado Cunha","Rodrigo Dourado","Meia","Provável","Internacional",4.8,5.9,-0.67,2.91,18
"38277","Thiago Neves Augusto","Thiago Neves","Meia","Provável","Sport",8.1,6.19,1.28,2.82,27
"96342","Charles Rigon Mattos","Charles","Meia","Provável","Ceará",1.9,6.5,-0.01,2.31,29
"96055","Yan Medeiros Sasse","Yan Sasse","Meia","Nulo","Coritiba",0,0.79,0,-0.05,18
"38315","Jadson Rodrigues da Silva","Jadson","Meia","Provável","Athletico-PR",3,3.93,0.58,0.02,8
"98832","Jean Pyerre Casagrande Silveira Correa","Jean Pyerre","Meia","Nulo","Grêmio",1.4,11.08,0.22,4.38,17
"104526","Luiz Henrique Augustin ","Luiz Henrique","Meia","Provável","Coritiba",0.1,1.51,-0.01,1.66,13
"82634","Matheus Galdezani","Matheus Galdezani","Meia","Nulo","Coritiba",0,10.47,0,3.8,23
"100987","Gustavo Nonato Santana","Nonato","Meia","Nulo","Internacional",0,4.04,0,2.35,11
"107882","Geilson Cerqueira Almeida","Geilson","Meia","Nulo","Fortaleza",0,1,0,0,0
"81091","Jair Rodrigues Júnior","Jair","Meia","Provável","Atlético-MG",11.5,9.07,0.95,3.31,25
"109324","Jean Carlos Quiñónez Preciado","Quiñonez","Meia","Nulo","Palmeiras",0,1,0,0,0
"107111","Richard Rios Montoya","Richard Rios","Meia","Nulo","Flamengo",0,1,0,0,0
"38913","Anderson Luiz de Carvalho","Nenê","Meia","Provável","Fluminense",-0.3,12.35,-0.83,4.77,28
"92496","Raul Lô Gonçalves","Raul","Meia","Provável","Bragantino",4.2,9.68,0.16,5.2,28
"104277","Antony Alves Santos","Antony","Meia","Nulo","Corinthians",0,1,0,0,0
"107519","Wendel Lessa de Macedo Gonçalves","Wendel","Meia","Nulo","Botafogo",0,1,0,0,0
"81682","Juan Ramón Cazares Sevillano","Cazares","Meia","Provável","Corinthians",0.9,9.13,-0.29,3.74,12
"106083","Breno Washington Rodrigues da Silva","Breno","Meia","Provável","Goiás",0,3.59,0,1.59,24
"101595","Luiz Henrique Araújo Silva","Luiz Henrique","Meia","Provável","Fortaleza",-1.3,1.46,-1.42,2.27,6
"109560","Matheus Purcelo Blecha de Moraes","Matheus Moraes","Meia","Nulo","Santos",0,1,0,0,0
"107744","Bruno Conceição Praxedes","Praxedes","Meia","Provável","Internacional",3.8,1.74,0.68,1.17,21
"106202","Bruno Gomes da Silva Clevelário","Bruno Gomes","Meia","Provável","Vasco",2.3,3.08,0.31,1.08,20
"85315","Víctor Danilo Cantillo Jiménez","Cantillo","Meia","Provável","Corinthians",0,5.21,0,1.72,17
"87262","Willian Marlon Ferreira Moraes","Willian Maranhão","Meia","Provável","Atlético-GO",5.2,3.51,0.88,1.14,21
"110962","Kayque Luiz Pereira","Kayque","Meia","Provável","Botafogo",1.6,1.59,0.49,1.8,3
"71844","Thiago Galhardo do Nascimento Rocha","Thiago Galhardo","Meia","Nulo","Internacional",0.9,17.22,-0.85,6.97,28
"100107","César Ignacio Pinares Tamayo","Pinares","Meia","Provável","Grêmio",0,4.61,0,1.12,9
"62104","Róbson Michael Signorini","Robinho","Meia","Nulo","Grêmio",0,4.19,0,0.93,11
"85931","Hyoran Kaue Dalmoro","Hyoran","Meia","Provável","Atlético-MG",0,11.46,0,4.76,25
"110832","Pablo Gabriel Sousa Alves","Pablo","Meia","Nulo","Fortaleza",0,1,0,0,0
"110190","Yuri de Oliveira","Yuri de Oliveira","Meia","Nulo","Flamengo",0,1,0,0,0
"91733","Luiz Antonio Ferreira Rodrigues","Felipe","Meia","Suspenso","Fortaleza",-0.7,4.81,0.16,2,30
"104502","Christian Roberto Alves Cardoso","Christian","Meia","Provável","Athletico-PR",-2.1,0.79,-0.14,0.23,27
"38909","Diego Ribas da Cunha","Diego","Meia","Provável","Flamengo",-1.6,4.86,-0.28,1.88,24
"78856","Marcos Antônio Almeida Silva","Marcão Silva","Meia","Provável","Sport",-2.7,3.67,-0.25,1.56,23
"102565","Miguel Ferreira Damasceno","Miguel Figueira","Meia","Provável","Goiás",3.1,2.34,-0.02,1.53,19
"78577","Ricardo Dias Acosta","Ricardinho","Meia","Nulo","Ceará",0,2.38,0,0.5,10
"86686","Danilo das Neves Pinheiro","Tchê Tchê","Meia","Provável","São Paulo",0.9,7.48,-1.29,2.37,27
"95770","Victor Hugo Santana Carvalho","Vitinho","Meia","Provável","Bragantino",3.8,2.82,0.51,1.53,3
"50301","Everton Cardoso da Silva","Everton","Meia","Provável","Grêmio",1.3,4.86,-0.06,1.56,14
"70986","Leonardo Cittadini","Léo Cittadini","Meia","Provável","Athletico-PR",2.9,12.18,0.33,3.71,28
"80583","Lucas Rafael Araújo Lima","Lucas Lima","Meia","Provável","Palmeiras",0.7,4.62,-1.38,1.66,25
"108714","Vitor Benedito Leque da Silva","Vitor","Atacante","Nulo","Atlético-GO",0,1.32,0,2.16,8
"102318","Caio Fernando de Oliveira","Caio Paulista","Atacante","Nulo","Fluminense",0,3.68,0,1.84,22
"90917","Carlos Eduardo Ferreira de Souza","Carlos Eduardo","Atacante","Dúvida","Athletico-PR",4.7,7.16,0.56,4.16,29
"101413","Gustavo Adolfo Torres Grueso","Gustavo Torres","Atacante","Nulo","Vasco",0,4.51,0,1.34,8
"70784","Joao Robin Rojas Mendoza","Joao Rojas","Atacante","Nulo","São Paulo",1,4.89,-1.11,1,1
"104664","Cauê Vinicius dos Santos","Cauê","Atacante","Nulo","Corinthians",0,1,0,0,0
"72386","Hernane Vidal Souza","Hernane","Atacante","Nulo","Sport",0,2.85,0,1.35,22
"105201","Vinícius Santana da Silva","Vinícius Popó","Atacante","Nulo","Sport",0,2,0,0,0
"105841","Iván Darío Angulo Cortés","Iván Angulo","Atacante","Nulo","Botafogo",0,2.77,0,-0.93,3
"111408","Felipe Augusto da Silva","Felipe Augusto","Atacante","Nulo","Corinthians",0,1,0,0,0
"110303","Igor Torres da Silva","Igor Torres","Atacante","Nulo","Fortaleza",0,1.62,0,3.5,5
"102292","Marcos Vinícius Sousa Natividade","Marquinhos","Atacante","Provável","Sport",3.7,7.02,0.17,2.94,30
"109497","Marcos Leonardo Santos Almeida","Marcos Leonardo","Atacante","Nulo","Santos",-0.6,1.28,-1.64,1.83,16
"69102","Eduardo Jesús Vargas Rojas","Vargas","Atacante","Nulo","Atlético-MG",-0.6,8.67,-0.17,3.02,13
"109656","Andrés Felipe Amaya Rivera","Amaya","Atacante","Nulo","Internacional",0,1,0,0,0
