"ID_Atleta","Nome_Atleta","Apelido","Posição","Status","Clube","Pontos","Preço","Variação","Média","Jogos"
"105411","Marcelo Ryan Silvestre dos Santos","Marcelo Ryan ","Atacante","Nulo","Bahia",0,0.89,0,0.5,1
"104678","Tiago Rodrigues dos Reis","Tiago Reis","Atacante","Nulo","Vasco",-0.1,2.04,-0.24,-0.01,7
"62128","Walter Henrique da Silva","Walter","Atacante","Nulo","Athletico-PR",0,2.72,0,0.2,16
"104500","Luis Phelipe de Souza Figueiredo","Luis Phelipe","Atacante","Nulo","Bragantino",0,5.07,0,2.12,11
"109639","Gabriel Novaes Fernandes","Gabriel Novaes","Atacante","Nulo","Bahia",1,3.91,-0.58,2.48,13
"102797","Pablo Thiago Ferreira Thomaz","Pablo Thomaz","Atacante","Dúvida","Coritiba",0,1.01,0,0.86,11
"103445","Kaio Jorge Pinto Ramos","Kaio Jorge","Atacante","Contundido","Santos",0,4.16,0,1.9,28
"105837","Guilherme da Silva Azevedo","Guilherme Azevedo","Atacante","Nulo","Grêmio",0,1.69,0,1.47,8
"110193","Lázaro Vinicius Marques","Lázaro","Atacante","Nulo","Flamengo",0,2.35,0,0,1
"98740","Fernando José Pacheco Rivas","Fernando Pacheco","Atacante","Nulo","Fluminense",0,2.35,0,0.7,14
"90715","Luiz Fernando Moraes dos Santos","Luiz Fernando ","Atacante","Contundido","Grêmio",0,4.6,0,1.36,22
"110635","Brayan Damián Lucumí Lucumí","Brayan Lucumí ","Atacante","Dúvida","Coritiba",0,3.31,0,0.67,3
"97450","Gustavo Henric da Silva","Gustavo Mosquito","Atacante","Nulo","Corinthians",-0.3,3.82,-0.46,3.64,21
"109406","Edilson Matos dos Santos Júnior","Edilson","Atacante","Nulo","Bahia",0,1,0,0,0
"101715","Alerrandro Barra Mansa Realino de Souza","Alerrandro","Atacante","Nulo","Bragantino",0,9.76,0,4.34,16
"75295","José Paolo Guerrero Gonzales","Paolo Guerrero","Atacante","Contundido","Internacional",0,20.81,0,11.2,3
"91201","Eduardo Gabriel Aquino Cossa","Pepê","Atacante","Nulo","Grêmio",1.6,14,0.05,5.78,29
"110759","John Kennedy Batista de Souza","John Kennedy","Atacante","Nulo","Fluminense",-0.1,2.45,-1.34,3.9,6
"110416","Brayan Diogo Ijorski Kruger","Brayan","Atacante","Nulo","Santos",0,1,0,0,0
"86444","Pablo Dyego da Silva Rosa","Pablo Dyego","Atacante","Nulo","Fluminense",0,2,0,0,0
"97245","Janderson Santos de Souza","Janderson","Atacante","Dúvida","Atlético-GO",0.4,5.62,-0.6,2.86,31
"105909","Vinicius Alessandro Mingotti","Vinicius Mingotti","Atacante","Nulo","Athletico-PR",0,7.3,0,2.1,5
"98289","Diego Churín Puyo","Churín","Atacante","Provável","Grêmio",0,8.52,-1.36,3.47,12
"92696","Renato Kayzer de Souza","Renato Kayzer","Atacante","Provável","Athletico-PR",-0.7,7.13,-0.26,4.07,30
"99392","Michael Richard Delgado de Oliveira","Michael","Atacante","Nulo","Flamengo",0,4.59,0,0.71,19
"73446","Éderson Alves Ribeiro Silva","Éderson","Atacante","Nulo","Fortaleza",0,2.15,0,-0.08,6
"68895","Wellington Alves da Silva","Wellington Silva","Atacante","Nulo","Fluminense",0,5.53,0,2.74,21
"110928","Lucas Emmanuel Araujo Macedo","Lucão","Atacante","Nulo","Goiás",0,1,0,0,0
"105318","Guilherme da Silva Gonçalves","Guilherme Bala","Atacante","Nulo","Flamengo",0,1,0,0,0
"104282","Thiago Fernandes Rodrigues","Thiago Fernandes","Atacante","Nulo","Flamengo",0,1,0,0,0
"72772","Luiz Adriano de Souza da Silva","Luiz Adriano","Atacante","Nulo","Palmeiras",-1.2,9.96,-0.74,4.03,19
"110557","Toko Filipe Batucissa António","Toko Filipe","Atacante","Nulo","Vasco",0,2,0,0,0
"69138","Pablo Felipe Teixeira","Pablo","Atacante","Provável","São Paulo",-2,6.41,-1.04,1.64,23
"110916","Ronald Pereira Martins","Ronald","Atacante","Nulo","Atlético-GO",0,1,0,0,0
"77959","Jonathan Copete Valencia","Copete","Atacante","Nulo","Santos",0,4,0,0,0
"110415","Ângelo Gabriel Borges Damaceno","Ângelo","Atacante","Provável","Santos",-0.1,0.79,-0.16,0.15,8
"105998","Vinícius dos Santos de Oliveira Paiva","Vinícius","Atacante","Nulo","Vasco",0,2.38,0,0.59,15
"38279","Wellington Pereira do Nascimento","Wellington Paulista","Atacante","Provável","Fortaleza",-0.1,7.39,-0.17,2.66,31
"100977","Ygor de Oliveira Ferreira","Ygor Catatau","Atacante","Nulo","Vasco",-0.7,2.13,-0.05,1.36,14
"109626","Davi Machado dos Santos Araújo","Davi Araújo","Atacante","Nulo","Botafogo",-0.1,0.99,-0.09,0.78,10
"82407","Francisco Hyun Sol Kim","Chico","Atacante","Provável","Atlético-GO",0,4.8,0,2.57,30
"84817","Robson dos Santos Fernandes","Robson","Atacante","Nulo","Coritiba",6.7,9.81,1.43,3.98,30
"110744","Andrey Rafael Quintino dos Santos","Andrey Quintino","Atacante","Nulo","Santos",0,1,0,0,0
"110235","João Victor Vaz Lopes Pinto","Vitinho","Atacante","Nulo","Botafogo",0,1,0,0,0
"105301","Jan Carlos Hurtado Anchico","Hurtado","Atacante","Nulo","Bragantino",0,2.13,-0.13,0.92,21
"42116","Willian Gomes de Siqueira","Willian","Atacante","Nulo","Palmeiras",0,9.51,0,3.3,26
"78435","Victor Vinícius Coelho dos Santos","Vitinho","Atacante","Nulo","Flamengo",0,6.52,0,2.32,28
"110690","João Victor Tavares de Souza","João Tavares","Atacante","Nulo","Internacional",0,1,0,0,0
"92290","Matheus Antonio Souza dos Santos","Matheus Pato","Atacante","Nulo","Fluminense",0,2,0,0,0
"110884","Willian dos Santos Silva","Willian","Atacante","Nulo","Fortaleza",0,1,0,0,0
"94138","Felipe dos Reis Pereira Vizeu do Carmo","Felipe Vizeu","Atacante","Provável","Ceará",9,6.92,1.77,1.78,10
"101885","Jonas Gabriel da Silva Nunes","Toró","Atacante","Nulo","São Paulo",-0.6,2.73,-0.19,0.67,11
"99119","Lucas Braga Ribeiro","Lucas Braga","Atacante","Nulo","Santos",1,3.53,-0.84,2.06,29
"104660","Vinícius Lopes da Silva","Vinícius","Atacante","Provável","Goiás",4.8,5.98,-0.39,4.21,25
"80076","José Roberto Assunção de Araújo Filho","Zé Roberto","Atacante","Dúvida","Atlético-GO",1.8,5.2,0.24,2.37,22
"110373","Sandro Diego de Moraes Bueno","Sandrinho","Atacante","Nulo","Goiás",0,0.79,0,-1.25,2
"107555","Guilherme da Trindade Dubas","Guilherme Biro","Atacante","Provável","Coritiba",-1.5,0.98,-0.43,0.15,7
"91151","Everaldo Silva do Nascimento","Everaldo ","Atacante","Nulo","Corinthians",0,3.74,0,2.18,7
"100333","Paulo Henrique Pereira da Silva","Paulinho Bóia","Atacante","Nulo","São Paulo",0,4.15,0,2.52,12
"110210","Christian Henrique Mora De Oliveira Silva","Christian","Atacante","Nulo","Fluminense",0,0.78,0,0,1
"78580","Jonathan Renato Barbosa","Jonathan Cafu","Atacante","Nulo","Corinthians",0,4.67,0,1.85,2
"110632","Luiz Filipe dos Reis Silva","Luiz Filipe","Atacante","Nulo","Atlético-MG",0,1,0,0,0
"98952","Leonardo Natel Vieira","Léo Natel","Atacante","Provável","Corinthians",-0.3,3.97,-1.55,1.96,24
"94976","José Joaquim de Carvalho","Zeca","Atacante","Nulo","Goiás",0,0.75,0,-1.07,3
"79631","Germán Ezequiel Cano","Cano","Atacante","Provável","Vasco",-0.4,12.58,0.53,4.58,31
"68835","Roberson de Arruda Alves","Roberson","Atacante","Dúvida","Atlético-GO",0.4,4.51,-1.12,3.16,7
"101483","Isaque Elias Brito","Isaque","Atacante","Nulo","Grêmio",0.3,5.03,-1.46,2.62,22
"86227","Andrew Erik Feitosa","Morato","Atacante","Nulo","Bragantino",0,2.04,0,0.29,18
"93988","Breno Henrique Vasconcelos Lopes","Breno Lopes","Atacante","Provável","Palmeiras",5.3,4.29,-0.15,2,11
"86797","Raniel Santana de Vasconcelos","Raniel","Atacante","Contundido","Santos",0,5.16,0,2.95,4
"103765","Fabricio do Nascimento Biato","Fabrício","Atacante","Nulo","Palmeiras",0,1.13,0,0.5,2
"102598","Hélio Júnio Nunes de Castro","Helinho","Atacante","Nulo","Bragantino",0,5.24,0,3.97,12
"68952","Mário Sérgio Santos Costa","Marinho","Atacante","Nulo","Santos",1.6,23.82,-1.31,10.25,26
"62033","José Fernando Viana de Santana","Fernandão","Atacante","Provável","Goiás",3.2,5.93,-1.1,3.86,20
"93956","Edson Fernandes Botelho Júnior","Edson Júnior","Atacante","Nulo","Atlético-GO",0,1,0,0,0
"101717","Marrony da Silva Liberato","Marrony","Atacante","Nulo","Atlético-MG",6,9.85,0.27,2.53,28
"105533","Matheus Alvarenga de Oliveira","Davó","Atacante","Nulo","Corinthians",0,1.96,0,3.7,4
"71640","Ronaldo Henrique Silva","Ronaldo Silva","Atacante","Nulo","Sport",0,0.81,0,-2.2,3
"104459","Rick Jhonatan Lima Morais","Rick","Atacante","Nulo","Ceará",2.7,1.3,0.52,1.05,7
"87679","Santiago Tréllez Vivero","Tréllez","Atacante","Nulo","São Paulo",0,2.55,0,0.4,7
"101960","Vitor Hugo Naum dos Santos","Vitinho","Atacante","Nulo","Athletico-PR",0.4,12.94,-1.31,4.67,13
"110598","Marino Hinestroza Angulo","Marino","Atacante","Nulo","Palmeiras",0,1,0,0,0
"102276","Alexander Lecaros Aragón","Lecaros","Atacante","Nulo","Botafogo",0,2.38,0,0.84,8
"83772","Neilton Meira Mestzk","Neilton","Atacante","Nulo","Coritiba",1.8,6.38,-0.32,3.55,23
"107266","Pedro Henrique Marinho Maria","Pedro Marinho","Atacante","Nulo","Goiás",0,1.28,0,2.3,1
"102667","Nathan Uilian Fogaça","Nathan ","Atacante","Nulo","Coritiba",0,1,0,0.12,12
"91607","Ronielson da Silva Barbosa","Rony","Atacante","Nulo","Palmeiras",0.9,9.25,-0.38,3.27,18
"102796","Julimar Silva Oliveira Júnior","Julimar","Atacante","Nulo","Athletico-PR",0,1,0,0,0
"110915","João Maria Gomes de Almeida","João Maria","Atacante","Nulo","Atlético-GO",0,1,0,0,0
"100762","Guilherme Bissoli Campos","Bissoli","Atacante","Nulo","Athletico-PR",0.8,2.29,-0.79,0.92,12
"53148","Ytalo José Oliveira dos Santos","Ytalo","Atacante","Provável","Bragantino",-0.5,6.45,-1.12,3.72,29
"38138","João Alves de Assis Silva","Jô","Atacante","Nulo","Corinthians",-0.2,9.55,0.03,2.31,21
"105811","Wesley Ribeiro Silva","Wesley","Atacante","Nulo","Palmeiras",-0.2,4.94,-1.79,4.25,14
"102299","Mikael Filipe Viana","Mikael","Atacante","Nulo","Sport",0,2.56,0,1.01,13
"100652","Yuri Alberto Monteiro da Silva","Yuri Alberto","Atacante","Provável","Internacional",3.9,4.92,-0.04,4.84,22
"97062","Juan Pablo Ramírez Velásquez","Juan Ramírez","Atacante","Contundido","Bahia",0,3.78,0,3.12,8
"104134","Fabrício do Rosário dos Santos","Fabrício","Atacante","Nulo","Grêmio",0,0.91,0,0.7,2
"97461","Robson José Brilhante Martins","Robinho","Atacante","Nulo","Bragantino",0,2.03,0,1.46,5
"107092","Maxwell Lima Santos Silva","Maxwell","Atacante","Nulo","Sport",0,2.1,0,0.95,4
"106820","Leonardo Alves Chú Franco","Léo Chú","Atacante","Provável","Ceará",2.9,3.81,0.96,3.6,20
"104414","Guilherme Santos da Silva","Guilherme Santos","Atacante","Nulo","Atlético-MG",0,1,0,0,0
"61188","Gilberto Oliveira Souza Júnior","Gilberto","Atacante","Provável","Bahia",3,8.85,-1.78,4,26
"110623","João Vitor Moreira Dos Santos","Robinho","Atacante","Nulo","Coritiba",0,1,0,0,0
"94583","Pedro Guilherme Abreu dos Santos","Pedro","Atacante","Nulo","Flamengo",-1.3,5.52,-0.58,3.74,30
"74159","Abel Mathías Hernández Platero","Abel Hernández","Atacante","Nulo","Internacional",0,6.99,0,2.28,22
"91502","Ezequiel Cerutti","Cerutti","Atacante","Nulo","Coritiba",0,5.22,0,0.3,7
"108713","Antonio Javier Galeano Ferreira","Galeano","Atacante","Nulo","São Paulo",0.4,0.96,-0.28,0.9,3
"61149","Lucca Borges Brito","Lucca","Atacante","Provável","Fluminense",9.6,6.36,1.76,2.97,15
"94444","Matheus Barcelos da Silva","Matheus Babi","Atacante","Nulo","Botafogo",8.4,9.11,1.39,3.47,30
"107112","Rodrigo Muniz Carvalho","Rodrigo Muniz","Atacante","Nulo","Flamengo",0,1.62,0,0.69,10
"68911","Diego Souza de Andrade","Diego Souza","Atacante","Nulo","Grêmio",-0.8,9.45,-1.25,4.16,22
"105770","Rafael Navarro Leal","Rafael Navarro","Atacante","Provável","Botafogo",-0.1,1.89,-0.81,4.53,4
"101290","Aldemir dos Santos Ferreira","Ferreira","Atacante","Provável","Grêmio",-2.4,4.16,-0.19,2.21,19
"42222","Osvaldo Lourenço Filho","Osvaldo","Atacante","Nulo","Fortaleza",0.8,5.78,-0.03,1.98,32
"103645","Marcos Paulo Costa do Nascimento","Marcos Paulo","Atacante","Nulo","Fluminense",0,5.7,0,2.58,23
"83257","Gabriel Barbosa Almeida","Gabriel","Atacante","Provável","Flamengo",8.7,13.69,0.37,6.26,23
"101398","Chrigor Flores Moraes","Chrigor","Atacante","Nulo","Bragantino",0,1.43,0,0.02,5
"38162","Frederico Chaves Guedes","Fred","Atacante","Provável","Fluminense",-2.2,3.07,-0.37,1.98,21
"110689","Maximiliano Ezequiel Zalazar","Maxi Salazar","Atacante","Nulo","Internacional",0,1,0,0,0
"100290","Lucas Henrique Ferreira Venuto","Lucas Venuto","Atacante","Nulo","Sport",0,1.95,0,0.89,8
"88072","Douglas Baggio de Oliveira Costa","Douglas Baggio","Atacante","Nulo","Goiás",0,4.06,0.06,1.87,23
"81898","Osman de Menezes Venâncio Junior","Osman","Atacante","Provável","Coritiba",0.5,2.58,0.26,-0.03,4
"68696","Bergson Gustavo Silveira da Silva","Bergson","Atacante","Nulo","Fortaleza",-0.6,2.18,-0.17,1.72,15
"83817","Clayson Henrique da Silva Vieira","Clayson","Atacante","Nulo","Bahia",0,4.53,0,2.09,17
"105111","Bruno Henrique Marques Torres","Bruno Marques","Atacante","Provável","Santos",-2.3,3.78,-0.86,2.93,12
"107745","Caio Vidal Rocha","Caio","Atacante","Provável","Internacional",4.6,4.85,0.1,3.45,13
"102295","Luan Silva dos Santos","Luan Silva","Atacante","Contundido","Palmeiras",0,2,0,0,0
"107195","Jair Diego Alves de Brito","Jajá","Atacante","Nulo","Athletico-PR",0,1,0,0,0
"37655","Rafael Martiniano de Miranda Moura","Rafael Moura","Atacante","Provável","Goiás",2.5,6.3,-1.05,2.45,26
"107263","Eduardo Figueiredo da Cruz","Índio","Atacante","Nulo","Goiás",2,1.77,0.77,1.26,11
"91242","Leandro Barcia Montero","Leandro Barcia","Atacante","Contundido","Sport",0,7.56,0,2.94,16
"107238","Marcelo José de Lima Filho","Marcelinho","Atacante","Nulo","Palmeiras",0,1.36,0,2.7,1
"80287","Luciano da Rocha Neves","Luciano","Atacante","Provável","São Paulo",-1.5,9.34,-1.67,6.14,26
"106826","Danilo Gomes Magalhães","Danilo Gomes","Atacante","Provável","Atlético-GO",0.4,1.26,0,1.55,12
"96966","Arthur Gomes Lourenço","Arthur Gomes","Atacante","Provável","Santos",0,3.33,0,1.59,20
"110561","Alyson José da Motta","Alyson","Atacante","Nulo","Goiás",0,2.85,0,6.6,1
"92630","Claudio Luiz Rodrigues Parisi Leonel","Claudinho","Atacante","Provável","Bragantino",5.1,15.87,0.48,6.81,33
"86485","Marcos da Silva França","Keno","Atacante","Provável","Atlético-MG",2.9,13.51,-0.35,6.38,28
"91702","Leandro Henrique do Nascimento","Leandrinho","Atacante","Nulo","Bragantino",0,2,-0.33,0.78,11
"107760","Leonardo Ferreira Gonçalves","Léo Ferreira","Atacante","Nulo","Internacional",0,1.45,0,1.5,1
"110914","Rian Almeida Lopes","Rian","Atacante","Nulo","Atlético-GO",0,1,0,0,0
"87258","Yeferson Julio Soteldo Martínez","Soteldo","Atacante","Nulo","Santos",3.4,7.17,0.33,3.15,23
"109404","Thiago Eduardo de Andrade","Thiago Andrade","Atacante","Nulo","Bahia",-1.9,0.96,-0.43,3,7
"104646","Warley Leandro da Silva","Warley","Atacante","Provável","Botafogo",12.8,4.55,2.09,2.02,12
"107194","Iago André Pires de Oliveira","Iago","Atacante","Nulo","Athletico-PR",0,1,0,0,0
"104125","Cléber Bomfim de Jesus","Cléber","Atacante","Nulo","Ceará",0,10.09,0,2.81,32
"103764","Gabriel Veron Fonseca de Souza","Gabriel Veron","Atacante","Nulo","Palmeiras",0,7.57,0,3.62,17
"109463","Sávio Moreira de Oliveira","Sávio","Atacante","Nulo","Atlético-MG",0,0.78,0,0.74,7
"106880","Vinícius Rayan Pereira dos Santos","Rayan","Atacante","Nulo","Ceará",0,1,0,0,0
"98274","Saulo Rodrigues da Silva","Saulo Mineiro","Atacante","Nulo","Ceará",7.4,4.18,1.18,1.74,16
"69524","Salomon Armand Magloire Kalou","Kalou","Atacante","Nulo","Botafogo",0,6.9,0,1.67,20
"98672","Jefferson David Savarino Quintero","Savarino","Atacante","Provável","Atlético-MG",5.7,7.17,0.81,3.38,28
"110994","Samuel Salustiano de Jesus Silva","Samuel","Atacante","Nulo","Fluminense",0,3.2,0,4.5,2
"90309","David Correa da Fonseca","David","Atacante","Provável","Fortaleza",1.9,5.37,0.38,3.06,30
"81798","Rosicley Pereira da Silva","Rossi","Atacante","Provável","Bahia",8.6,6.77,-0.44,2.25,28
"109114","Matheus Nascimento de Paula","Matheus Nascimento","Atacante","Nulo","Botafogo",-0.1,0.87,-0.1,1.6,7
"110603","Pedro Acácio Monteiro da Silva","Pedro Acácio","Atacante","Nulo","Palmeiras",0,0.84,0,0.65,2
"70360","Eduardo Colcenti Antunes","Eduardo Sasha","Atacante","Provável","Atlético-MG",0.8,8.03,-1.4,3.44,29
"101796","Gonzalo Rodrigo Carneiro Méndez","Gonzalo Carneiro","Atacante","Nulo","São Paulo",0,2.74,0,1.69,9
"107976","Robson Santos Do Carmo Junior","Robinho","Atacante","Nulo","Palmeiras",0,1,0,0,0
"109282","Luiz Henrique André Rosa da Silva","Luiz Henrique","Atacante","Provável","Fluminense",6.5,4.12,1.05,2.81,25
"97995","Dalberto Luan Belo","Dalberto","Atacante","Provável","Sport",3.6,4.53,0.66,2.53,13
"93303","Leandro Miguel Fernández","Leandro Fernández","Atacante","Nulo","Internacional",0,5.25,0,1.03,9
"84523","José Romário Silva de Souza","Romarinho","Atacante","Provável","Fortaleza",1.5,8.35,0.18,3.04,29
"101201","Francisco Vítor Silva Costa","Victor Jacaré","Atacante","Nulo","Ceará",0,5.39,0,1.42,9
"109464","João Pedro Sacramento da Silva","João Pedro Silva","Atacante","Nulo","Bahia",0,1,0,0,0
"104578","Tailson Pinto Gonçalves","Tailson","Atacante","Nulo","Santos",0,2.21,0,0.63,11
"102958","Rhuan Silveira Castro","Rhuan","Atacante","Nulo","Botafogo",0,2.71,0,1.61,21
"110687","Vinicius Silveira de Mello","Vinicius Silveira","Atacante","Nulo","Internacional",0,1,0,0,0
"107954","Renyer Luan de Oliveira Damasceno","Renyer","Atacante","Nulo","Santos",0,3,0,0,0
"90285","Bruno Henrique Pinto","Bruno Henrique","Atacante","Provável","Flamengo",3.9,13.1,-0.37,5.14,28
"104420","Reinaldo Nascimento Satorno","Reinaldo","Atacante","Nulo","Athletico-PR",0,2.25,0,0.86,10
"38231","Diego Tardelli Martins","Diego Tardelli","Atacante","Nulo","Atlético-MG",0,7.16,0,0.6,2
"38910","Ricardo de Oliveira","Ricardo Oliveira","Atacante","Provável","Coritiba",-0.2,5.65,-0.19,1.23,16
"95799","Artur Victor Guimarães","Artur","Atacante","Provável","Bragantino",4.8,12.45,0.43,3.66,31
"105786","Talles Magno Bacelar Martins","Talles Magno","Atacante","Provável","Vasco",2.7,10.1,0.03,3.41,30
"40006","Abel Carlos da Silva Braga","Abel Braga","Técnico","Provável","Internacional",2.9,11.22,-0.24,3.73,17
"41929","Renato Portaluppi","Renato Gaúcho","Técnico","Provável","Grêmio",4.75,12.67,0.74,3.76,34
"37245","Augusto Sérgio Ferreira","Guto Ferreira","Técnico","Provável","Ceará",6.65,10.21,0.96,3.8,36
"70800","Jorge Sampaoli","Jorge Sampaoli","Técnico","Provável","Atlético-MG",3.65,14,-0.08,4.28,33
"62137","Enderson Alves Moreira","Enderson Moreira","Técnico","Provável","Fortaleza",0.51,5.63,-0.19,2.6,17
"111079","Marcos César Vizolli","Marcos Vizolli","Técnico","Provável","São Paulo",0.06,7.65,-0.71,1.65,3
"110506","Abel Fernando Moreira Ferreira","Abel Ferreira","Técnico","Provável","Palmeiras",2.28,11.92,-0.88,4.5,13
"97341","Rogério Ceni","Rogério Ceni","Técnico","Provável","Flamengo",3.06,8.6,-0.03,3.9,34
"109638","Glauber Ramos da Silva","Glauber Ramos","Técnico","Provável","Goiás",5.98,6.69,0.05,3.87,15
"91274","Marcelo Faria Fernandes","Marcelo Fernandes","Técnico","Provável","Santos",0,10.96,0,0,0
"92180","Jair Ventura","Jair Ventura","Técnico","Provável","Sport",0.94,7.01,-0.57,2.82,30
"82792","Maurício Nogueira Barbieri","Maurício Barbieri","Técnico","Provável","Bragantino",4.61,8.7,0.06,3.87,29
"37333","Marcelo Ribeiro Cabo","Marcelo Cabo","Técnico","Provável","Atlético-GO",3.25,9.37,0.2,3.37,16
"73975","Luis Eduardo Barros Cavalcanti","Dado Cavalcanti","Técnico","Provável","Bahia",7.95,9.37,1.04,3.78,10
"103582","Lúcio Flávio dos Santos","Lúcio Flávio","Técnico","Provável","Botafogo",5.87,6.69,1.52,4,3
"36943","Paulo César Autuori de Mello","Paulo Autuori","Técnico","Provável","Athletico-PR",1.25,8.62,-0.1,3.35,31
"41327","Vanderlei Luxemburgo da Silva","Vanderlei Luxemburgo","Técnico","Provável","Vasco",4.6,10.35,0.69,3.26,24
"88881","Gustavo Eliseo Morínigo Vázquez","Gustavo Morínigo","Técnico","Provável","Coritiba",1.16,8.11,-0.1,2.83,8
"73476","Marco Aurélio de Oliveira Breves","Marcão","Técnico","Provável","Fluminense",1.74,9.96,-0.62,4.59,11
"39850","Vagner Carmo Mancini","Vagner Mancini","Técnico","Provável","Corinthians",3.93,7.9,0.28,3.74,29
